0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.5
3 info using node@v0.10.35
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune jk_backend@0.0.0
23 silly idealTree ├── underscore@1.8.3
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├─┬ unzip@0.1.11
23 silly idealTree │ └── readable-stream@1.0.34
23 silly idealTree ├─┬ urllib@0.5.1
23 silly idealTree │ └── debug@0.7.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├── void-elements@2.0.1
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├─┬ with@4.0.3
23 silly idealTree │ └── acorn@1.2.2
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── xml2js@0.2.6
23 silly idealTree ├── xmlbuilder@0.4.2
23 silly idealTree ├── xoauth2@0.1.8
23 silly idealTree └── yargs@3.10.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 9
28 silly diffTrees update blueimp-md5@2.3.0
29 silly diffTrees update connect-busboy@0.0.2
30 silly diffTrees update consolidate@0.14.1
31 silly diffTrees update easyimage@2.1.0
32 silly diffTrees update express-mailer@0.3.1
33 silly diffTrees update geoip-lite@1.1.8
34 silly diffTrees update moment@2.15.2
35 silly diffTrees update mysql@2.10.2
36 silly diffTrees update qiniu@6.1.11
37 silly decomposeActions action count 72
38 silly decomposeActions fetch blueimp-md5@2.3.0
39 silly decomposeActions extract blueimp-md5@2.3.0
40 silly decomposeActions test blueimp-md5@2.3.0
41 silly decomposeActions preinstall blueimp-md5@2.3.0
42 silly decomposeActions build blueimp-md5@2.3.0
43 silly decomposeActions install blueimp-md5@2.3.0
44 silly decomposeActions postinstall blueimp-md5@2.3.0
45 silly decomposeActions finalize blueimp-md5@2.3.0
46 silly decomposeActions fetch connect-busboy@0.0.2
47 silly decomposeActions extract connect-busboy@0.0.2
48 silly decomposeActions test connect-busboy@0.0.2
49 silly decomposeActions preinstall connect-busboy@0.0.2
50 silly decomposeActions build connect-busboy@0.0.2
51 silly decomposeActions install connect-busboy@0.0.2
52 silly decomposeActions postinstall connect-busboy@0.0.2
53 silly decomposeActions finalize connect-busboy@0.0.2
54 silly decomposeActions fetch consolidate@0.14.1
55 silly decomposeActions extract consolidate@0.14.1
56 silly decomposeActions test consolidate@0.14.1
57 silly decomposeActions preinstall consolidate@0.14.1
58 silly decomposeActions build consolidate@0.14.1
59 silly decomposeActions install consolidate@0.14.1
60 silly decomposeActions postinstall consolidate@0.14.1
61 silly decomposeActions finalize consolidate@0.14.1
62 silly decomposeActions fetch easyimage@2.1.0
63 silly decomposeActions extract easyimage@2.1.0
64 silly decomposeActions test easyimage@2.1.0
65 silly decomposeActions preinstall easyimage@2.1.0
66 silly decomposeActions build easyimage@2.1.0
67 silly decomposeActions install easyimage@2.1.0
68 silly decomposeActions postinstall easyimage@2.1.0
69 silly decomposeActions finalize easyimage@2.1.0
70 silly decomposeActions fetch express-mailer@0.3.1
71 silly decomposeActions extract express-mailer@0.3.1
72 silly decomposeActions test express-mailer@0.3.1
73 silly decomposeActions preinstall express-mailer@0.3.1
74 silly decomposeActions build express-mailer@0.3.1
75 silly decomposeActions install express-mailer@0.3.1
76 silly decomposeActions postinstall express-mailer@0.3.1
77 silly decomposeActions finalize express-mailer@0.3.1
78 silly decomposeActions fetch geoip-lite@1.1.8
79 silly decomposeActions extract geoip-lite@1.1.8
80 silly decomposeActions test geoip-lite@1.1.8
81 silly decomposeActions preinstall geoip-lite@1.1.8
82 silly decomposeActions build geoip-lite@1.1.8
83 silly decomposeActions install geoip-lite@1.1.8
84 silly decomposeActions postinstall geoip-lite@1.1.8
85 silly decomposeActions finalize geoip-lite@1.1.8
86 silly decomposeActions fetch moment@2.15.2
87 silly decomposeActions extract moment@2.15.2
88 silly decomposeActions test moment@2.15.2
89 silly decomposeActions preinstall moment@2.15.2
90 silly decomposeActions build moment@2.15.2
91 silly decomposeActions install moment@2.15.2
92 silly decomposeActions postinstall moment@2.15.2
93 silly decomposeActions finalize moment@2.15.2
94 silly decomposeActions fetch mysql@2.10.2
95 silly decomposeActions extract mysql@2.10.2
96 silly decomposeActions test mysql@2.10.2
97 silly decomposeActions preinstall mysql@2.10.2
98 silly decomposeActions build mysql@2.10.2
99 silly decomposeActions install mysql@2.10.2
100 silly decomposeActions postinstall mysql@2.10.2
101 silly decomposeActions finalize mysql@2.10.2
102 silly decomposeActions fetch qiniu@6.1.11
103 silly decomposeActions extract qiniu@6.1.11
104 silly decomposeActions test qiniu@6.1.11
105 silly decomposeActions preinstall qiniu@6.1.11
106 silly decomposeActions build qiniu@6.1.11
107 silly decomposeActions install qiniu@6.1.11
108 silly decomposeActions postinstall qiniu@6.1.11
109 silly decomposeActions finalize qiniu@6.1.11
110 silly executeActions Starting
111 silly install executeActions
112 silly doSerial global-install 0
113 silly doParallel fetch 9
114 verbose correctMkdir /Users/yao/.npm/_locks correctMkdir not in flight; initializing
115 verbose lock using /Users/yao/.npm/_locks/staging-3a3fce62cba102ce.lock for /Users/yao/WebstormProjects/jk_backend/node_modules/.staging
116 silly doParallel extract 9
117 silly extract blueimp-md5@2.3.0
118 silly extract connect-busboy@0.0.2
119 silly extract consolidate@0.14.1
120 silly extract easyimage@2.1.0
121 silly extract express-mailer@0.3.1
122 silly extract geoip-lite@1.1.8
123 silly extract moment@2.15.2
124 silly extract mysql@2.10.2
125 silly extract qiniu@6.1.11
126 verbose unbuild node_modules/.staging/blueimp-md5-bb4b9091
127 verbose unbuild node_modules/.staging/easyimage-a2005f7c
128 verbose unbuild node_modules/.staging/consolidate-ae69261f
129 verbose unbuild node_modules/.staging/connect-busboy-169f987d
130 verbose unbuild node_modules/.staging/express-mailer-7d3e87a3
131 verbose unbuild node_modules/.staging/geoip-lite-54bd1924
132 verbose unbuild node_modules/.staging/mysql-bde6c6cb
133 verbose unbuild node_modules/.staging/moment-a08c696c
134 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091 is being purged from base /Users/yao/WebstormProjects/jk_backend
135 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091
136 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c is being purged from base /Users/yao/WebstormProjects/jk_backend
137 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c
138 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f is being purged from base /Users/yao/WebstormProjects/jk_backend
139 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f
140 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d is being purged from base /Users/yao/WebstormProjects/jk_backend
141 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d
142 verbose tar unpack /Users/yao/.npm/blueimp-md5/2.3.0/package.tgz
143 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091
144 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091 is being purged
145 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091
146 verbose tar unpack /Users/yao/.npm/easyimage/2.1.0/package.tgz
147 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c
148 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c is being purged
149 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c
150 verbose tar unpack /Users/yao/.npm/consolidate/0.14.1/package.tgz
151 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f
152 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f is being purged
153 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f
154 verbose tar unpack /Users/yao/.npm/connect-busboy/0.0.2/package.tgz
155 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d
156 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d is being purged
157 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d
158 verbose unbuild node_modules/.staging/qiniu-c7a46812
159 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3 is being purged from base /Users/yao/WebstormProjects/jk_backend
160 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3
161 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924 is being purged from base /Users/yao/WebstormProjects/jk_backend
162 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924
163 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb is being purged from base /Users/yao/WebstormProjects/jk_backend
164 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb
165 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c is being purged from base /Users/yao/WebstormProjects/jk_backend
166 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c
167 silly gunzTarPerm modes [ '755', '644' ]
168 silly gunzTarPerm modes [ '755', '644' ]
169 silly gunzTarPerm modes [ '755', '644' ]
170 silly gunzTarPerm modes [ '755', '644' ]
171 verbose tar unpack /Users/yao/.npm/express-mailer/0.3.1/package.tgz
172 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3
173 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3 is being purged
174 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3
175 verbose tar unpack /Users/yao/.npm/geoip-lite/1.1.8/package.tgz
176 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924
177 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924 is being purged
178 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/geoip-lite-54bd1924
179 verbose tar unpack /Users/yao/.npm/mysql/2.10.2/package.tgz
180 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb
181 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb is being purged
182 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb
183 verbose tar unpack /Users/yao/.npm/moment/2.15.2/package.tgz
184 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c
185 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c is being purged
186 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/moment-a08c696c
187 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812 is being purged from base /Users/yao/WebstormProjects/jk_backend
188 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812
189 silly gunzTarPerm modes [ '755', '644' ]
190 silly gunzTarPerm modes [ '755', '644' ]
191 silly gunzTarPerm modes [ '755', '644' ]
192 silly gunzTarPerm modes [ '755', '644' ]
193 verbose tar unpack /Users/yao/.npm/qiniu/6.1.11/package.tgz
194 verbose tar unpacking to /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812
195 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812 is being purged
196 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812
197 silly gunzTarPerm modes [ '755', '644' ]
198 silly gunzTarPerm extractEntry package.json
199 silly gunzTarPerm extractEntry package.json
200 silly gunzTarPerm extractEntry package.json
201 silly gunzTarPerm extractEntry
202 silly gunzTarPerm modified mode [ '', 509, 493 ]
203 silly gunzTarPerm extractEntry package.json
204 silly gunzTarPerm extractEntry package.json
205 silly gunzTarPerm extractEntry package.json
206 silly gunzTarPerm extractEntry package.json
207 silly gunzTarPerm extractEntry package.json
208 silly gunzTarPerm extractEntry .npmignore
209 silly gunzTarPerm extractEntry README.md
210 silly gunzTarPerm extractEntry .npmignore
211 silly gunzTarPerm extractEntry README.md
212 silly gunzTarPerm extractEntry .npmignore
213 silly gunzTarPerm extractEntry index.js
214 silly gunzTarPerm extractEntry LICENSE
215 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
216 silly gunzTarPerm extractEntry README.md
217 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
218 silly gunzTarPerm extractEntry index.js
219 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
220 silly gunzTarPerm extractEntry .npmignore
221 silly gunzTarPerm extractEntry index.js
222 silly gunzTarPerm extractEntry index.js
223 silly gunzTarPerm extractEntry Changes.md
224 silly gunzTarPerm extractEntry README.md
225 silly gunzTarPerm extractEntry LICENSE
226 silly gunzTarPerm extractEntry README.md
227 silly gunzTarPerm extractEntry LICENSE
228 silly gunzTarPerm extractEntry .npmignore
229 silly gunzTarPerm extractEntry README.md
230 silly gunzTarPerm extractEntry package.json
231 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
232 silly gunzTarPerm extractEntry easyimage.js
233 silly gunzTarPerm extractEntry .travis.yml
234 silly gunzTarPerm extractEntry CHANGELOG.md
235 silly gunzTarPerm extractEntry test/test.js
236 silly gunzTarPerm extractEntry test/yolo.png
237 silly gunzTarPerm extractEntry css/demo.css
238 silly gunzTarPerm extractEntry index.html
239 silly gunzTarPerm extractEntry Readme.md
240 silly gunzTarPerm extractEntry History.md
241 silly gunzTarPerm extractEntry lib/express-mailer.js
242 silly gunzTarPerm extractEntry readme.md
243 silly gunzTarPerm extractEntry License
244 silly gunzTarPerm extractEntry data/geoip-city-names.dat
245 silly gunzTarPerm extractEntry index.js
246 silly gunzTarPerm extractEntry CHANGELOG.md
247 silly gunzTarPerm extractEntry ender.js
248 silly gunzTarPerm extractEntry moment.js
249 silly gunzTarPerm extractEntry Makefile
250 silly gunzTarPerm extractEntry js/demo.js
251 silly gunzTarPerm extractEntry js/md5.js
252 silly gunzTarPerm extractEntry gopher.png
253 silly gunzTarPerm extractEntry qiniu/conf.js
254 silly gunzTarPerm extractEntry lib/consolidate.js
255 silly gunzTarPerm extractEntry .travis.yml
256 silly gunzTarPerm extractEntry package.js
257 silly gunzTarPerm extractEntry Readme.md
258 silly gunzTarPerm extractEntry lib/Connection.js
259 silly gunzTarPerm extractEntry js/md5.min.js
260 silly gunzTarPerm extractEntry qiniu/fop.js
261 silly gunzTarPerm extractEntry min/locales.js
262 silly gunzTarPerm extractEntry min/locales.min.js
263 silly gunzTarPerm extractEntry qiniu/io.js
264 silly gunzTarPerm extractEntry qiniu/rpc.js
265 silly gunzTarPerm extractEntry js/md5.min.js.map
266 silly gunzTarPerm extractEntry .travis.yml
267 silly gunzTarPerm extractEntry test/test.js
268 silly gunzTarPerm extractEntry test/index.html
269 silly gunzTarPerm extractEntry qiniu/rs.js
270 silly gunzTarPerm extractEntry qiniu/rsf.js
271 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d/node_modules is being purged
272 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/connect-busboy-169f987d/node_modules
273 silly gunzTarPerm extractEntry test/vendor/expect.js
274 silly gunzTarPerm extractEntry test/vendor/mocha.js
275 silly gunzTarPerm extractEntry lib/ConnectionConfig.js
276 silly gunzTarPerm extractEntry lib/Pool.js
277 silly gunzTarPerm extractEntry qiniu/util.js
278 silly gunzTarPerm extractEntry qiniu/auth/digest.js
279 silly gunzTarPerm extractEntry lib/PoolCluster.js
280 silly gunzTarPerm extractEntry lib/PoolConfig.js
281 silly gunzTarPerm extractEntry lib/PoolConnection.js
282 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3/node_modules is being purged
283 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/express-mailer-7d3e87a3/node_modules
284 silly gunzTarPerm extractEntry test/vendor/mocha.css
285 silly gunzTarPerm extractEntry lib/PoolNamespace.js
286 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c/node_modules is being purged
287 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/easyimage-a2005f7c/node_modules
288 silly gunzTarPerm extractEntry min/moment-with-locales.js
289 silly gunzTarPerm extractEntry lib/PoolSelector.js
290 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f/node_modules is being purged
291 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/consolidate-ae69261f/node_modules
292 silly gunzTarPerm extractEntry lib/protocol/Auth.js
293 silly gunzTarPerm extractEntry lib/protocol/PacketHeader.js
294 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812/node_modules is being purged
295 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/qiniu-c7a46812/node_modules
296 silly gunzTarPerm extractEntry min/moment-with-locales.min.js
297 silly gunzTarPerm extractEntry lib/protocol/PacketWriter.js
298 silly gunzTarPerm extractEntry lib/protocol/Parser.js
299 silly gunzTarPerm extractEntry lib/protocol/Protocol.js
300 silly gunzTarPerm extractEntry lib/protocol/ResultSet.js
301 silly gunzTarPerm extractEntry lib/protocol/SqlString.js
302 silly gunzTarPerm extractEntry lib/protocol/constants/charsets.js
303 silly gunzTarPerm extractEntry min/moment.min.js
304 silly gunzTarPerm extractEntry lib/protocol/constants/client.js
305 silly gunzTarPerm extractEntry lib/protocol/constants/errors.js
306 silly gunzTarPerm extractEntry lib/protocol/constants/field_flags.js
307 silly gunzTarPerm extractEntry locale/af.js
308 silly gunzTarPerm extractEntry lib/protocol/constants/server_status.js
309 silly gunzTarPerm extractEntry lib/protocol/constants/ssl_profiles.js
310 silly gunzTarPerm extractEntry lib/protocol/constants/types.js
311 silly gunzTarPerm extractEntry lib/protocol/packets/ClientAuthenticationPacket.js
312 silly gunzTarPerm extractEntry lib/protocol/packets/EofPacket.js
313 silly gunzTarPerm extractEntry locale/it.js
314 silly gunzTarPerm extractEntry locale/ja.js
315 silly gunzTarPerm extractEntry locale/jv.js
316 silly gunzTarPerm extractEntry locale/ka.js
317 silly gunzTarPerm extractEntry locale/is.js
318 silly gunzTarPerm extractEntry lib/protocol/packets/ErrorPacket.js
319 silly gunzTarPerm extractEntry lib/protocol/packets/Field.js
320 silly gunzTarPerm extractEntry lib/protocol/packets/EmptyPacket.js
321 silly gunzTarPerm extractEntry lib/protocol/packets/HandshakeInitializationPacket.js
322 silly gunzTarPerm extractEntry locale/km.js
323 silly gunzTarPerm extractEntry lib/protocol/packets/LocalDataFilePacket.js
324 silly gunzTarPerm extractEntry lib/protocol/packets/OkPacket.js
325 silly gunzTarPerm extractEntry locale/ko.js
326 silly gunzTarPerm extractEntry lib/protocol/packets/OldPasswordPacket.js
327 silly gunzTarPerm extractEntry lib/protocol/packets/ResultSetHeaderPacket.js
328 silly gunzTarPerm extractEntry locale/ky.js
329 silly gunzTarPerm extractEntry lib/protocol/packets/ComStatisticsPacket.js
330 silly gunzTarPerm extractEntry lib/protocol/packets/RowDataPacket.js
331 silly gunzTarPerm extractEntry lib/protocol/packets/ComQuitPacket.js
332 silly gunzTarPerm extractEntry lib/protocol/packets/SSLRequestPacket.js
333 silly gunzTarPerm extractEntry locale/lb.js
334 silly gunzTarPerm extractEntry lib/protocol/packets/ComQueryPacket.js
335 silly gunzTarPerm extractEntry lib/protocol/packets/StatisticsPacket.js
336 silly gunzTarPerm extractEntry locale/lo.js
337 silly gunzTarPerm extractEntry lib/protocol/packets/ComPingPacket.js
338 silly gunzTarPerm extractEntry lib/protocol/packets/UseOldPasswordPacket.js
339 silly gunzTarPerm extractEntry lib/protocol/packets/ComChangeUserPacket.js
340 silly gunzTarPerm extractEntry lib/protocol/packets/index.js
341 silly gunzTarPerm extractEntry lib/protocol/packets/FieldPacket.js
342 silly gunzTarPerm extractEntry locale/id.js
343 silly gunzTarPerm extractEntry lib/protocol/sequences/ChangeUser.js
344 silly gunzTarPerm extractEntry locale/lt.js
345 silly gunzTarPerm extractEntry lib/protocol/sequences/Handshake.js
346 silly gunzTarPerm extractEntry locale/hy-am.js
347 silly gunzTarPerm extractEntry lib/protocol/sequences/Ping.js
348 silly gunzTarPerm extractEntry locale/lv.js
349 silly gunzTarPerm extractEntry lib/protocol/sequences/Query.js
350 silly gunzTarPerm extractEntry locale/hu.js
351 silly gunzTarPerm extractEntry lib/protocol/sequences/Quit.js
352 silly gunzTarPerm extractEntry locale/me.js
353 silly gunzTarPerm extractEntry lib/protocol/sequences/Sequence.js
354 silly gunzTarPerm extractEntry locale/hr.js
355 silly gunzTarPerm extractEntry lib/protocol/sequences/Statistics.js
356 silly gunzTarPerm extractEntry locale/mi.js
357 silly gunzTarPerm extractEntry lib/protocol/sequences/index.js
358 silly gunzTarPerm extractEntry locale/hi.js
359 silly gunzTarPerm extractEntry locale/mk.js
360 silly gunzTarPerm extractEntry locale/he.js
361 silly gunzTarPerm extractEntry locale/ml.js
362 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091/node_modules is being purged
363 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/blueimp-md5-bb4b9091/node_modules
364 silly gunzTarPerm extractEntry locale/gl.js
365 silly gunzTarPerm extractEntry locale/mr.js
366 silly gunzTarPerm extractEntry locale/gd.js
367 silly gunzTarPerm extractEntry locale/ms-my.js
368 silly gunzTarPerm extractEntry locale/fy.js
369 silly gunzTarPerm extractEntry locale/ms.js
370 silly gunzTarPerm extractEntry locale/fr.js
371 silly gunzTarPerm extractEntry locale/my.js
372 silly gunzTarPerm extractEntry locale/fr-ch.js
373 silly gunzTarPerm extractEntry locale/nb.js
374 silly gunzTarPerm extractEntry locale/fr-ca.js
375 silly gunzTarPerm extractEntry locale/ne.js
376 silly gunzTarPerm extractEntry locale/fo.js
377 silly gunzTarPerm extractEntry locale/nl.js
378 silly gunzTarPerm extractEntry locale/fi.js
379 silly gentlyRm /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb/node_modules is being purged
380 verbose gentlyRm don't care about contents; nuking /Users/yao/WebstormProjects/jk_backend/node_modules/.staging/mysql-bde6c6cb/node_modules
381 silly gunzTarPerm extractEntry locale/nn.js
382 silly gunzTarPerm extractEntry locale/fa.js
383 silly gunzTarPerm extractEntry locale/pa-in.js
384 silly gunzTarPerm extractEntry locale/eu.js
385 silly gunzTarPerm extractEntry locale/pl.js
386 silly gunzTarPerm extractEntry locale/et.js
387 silly gunzTarPerm extractEntry locale/pt-br.js
388 silly gunzTarPerm extractEntry locale/es.js
389 silly gunzTarPerm extractEntry locale/pt.js
390 silly gunzTarPerm extractEntry locale/es-do.js
391 silly gunzTarPerm extractEntry locale/ro.js
392 silly gunzTarPerm extractEntry locale/eo.js
393 silly gunzTarPerm extractEntry locale/ru.js
394 silly gunzTarPerm extractEntry locale/en-nz.js
395 silly gunzTarPerm extractEntry locale/se.js
396 silly gunzTarPerm extractEntry locale/en-ie.js
397 silly gunzTarPerm extractEntry locale/si.js
398 silly gunzTarPerm extractEntry locale/en-gb.js
399 silly gunzTarPerm extractEntry locale/sk.js
400 silly gunzTarPerm extractEntry locale/en-ca.js
401 silly gunzTarPerm extractEntry locale/sl.js
402 silly gunzTarPerm extractEntry locale/en-au.js
403 silly gunzTarPerm extractEntry locale/sq.js
404 silly gunzTarPerm extractEntry locale/el.js
405 silly gunzTarPerm extractEntry locale/sr-cyrl.js
406 silly gunzTarPerm extractEntry locale/dv.js
407 silly gunzTarPerm extractEntry locale/sr.js
408 silly gunzTarPerm extractEntry locale/de.js
409 silly gunzTarPerm extractEntry locale/ss.js
410 silly gunzTarPerm extractEntry locale/de-at.js
411 silly gunzTarPerm extractEntry locale/sv.js
412 silly gunzTarPerm extractEntry locale/da.js
413 silly gunzTarPerm extractEntry locale/sw.js
414 silly gunzTarPerm extractEntry locale/cy.js
415 silly gunzTarPerm extractEntry locale/ta.js
416 silly gunzTarPerm extractEntry locale/cv.js
417 silly gunzTarPerm extractEntry locale/te.js
418 silly gunzTarPerm extractEntry locale/cs.js
419 silly gunzTarPerm extractEntry locale/th.js
420 silly gunzTarPerm extractEntry locale/ca.js
421 silly gunzTarPerm extractEntry locale/tl-ph.js
422 silly gunzTarPerm extractEntry locale/bs.js
423 silly gunzTarPerm extractEntry locale/tlh.js
424 silly gunzTarPerm extractEntry locale/br.js
425 silly gunzTarPerm extractEntry locale/tr.js
426 silly gunzTarPerm extractEntry locale/bo.js
427 silly gunzTarPerm extractEntry locale/tzl.js
428 silly gunzTarPerm extractEntry locale/bn.js
429 silly gunzTarPerm extractEntry locale/tzm-latn.js
430 silly gunzTarPerm extractEntry locale/bg.js
431 silly gunzTarPerm extractEntry locale/tzm.js
432 silly gunzTarPerm extractEntry locale/be.js
433 silly gunzTarPerm extractEntry locale/uk.js
434 silly gunzTarPerm extractEntry locale/az.js
435 silly gunzTarPerm extractEntry locale/uz.js
436 silly gunzTarPerm extractEntry locale/ar.js
437 silly gunzTarPerm extractEntry locale/vi.js
438 silly gunzTarPerm extractEntry locale/ar-tn.js
439 silly gunzTarPerm extractEntry locale/x-pseudo.js
440 silly gunzTarPerm extractEntry locale/ar-sa.js
441 silly gunzTarPerm extractEntry locale/zh-cn.js
442 silly gunzTarPerm extractEntry locale/ar-ma.js
443 silly gunzTarPerm extractEntry locale/zh-hk.js
444 silly gunzTarPerm extractEntry locale/ar-ly.js
